Sujet,Prediction,Resultat
139,139,TRUE
147,147,TRUE
209,148,FALSE
207,207,TRUE
126,126,TRUE
96,128,FALSE
12,12,TRUE
28,28,TRUE
147,147,TRUE
270,270,TRUE
286,2,FALSE
213,213,TRUE
274,274,TRUE
293,293,TRUE
242,242,TRUE
199,278,FALSE
54,143,FALSE
223,49,FALSE
39,293,FALSE
123,123,TRUE
143,143,TRUE
11,11,TRUE
240,240,TRUE
151,151,TRUE
34,34,TRUE
279,279,TRUE
113,9,FALSE
285,285,TRUE
141,141,TRUE
100,100,TRUE
127,193,FALSE
202,202,TRUE
248,248,TRUE
244,244,TRUE
104,104,TRUE
254,251,FALSE
298,298,TRUE
208,208,TRUE
108,51,FALSE
120,120,TRUE
234,234,TRUE
65,65,TRUE
64,64,TRUE
158,153,FALSE
66,66,TRUE
228,228,TRUE
165,165,TRUE
112,112,TRUE
82,82,TRUE
19,19,TRUE
40,40,TRUE
175,175,TRUE
264,264,TRUE
134,134,TRUE
63,63,TRUE
99,99,TRUE
80,80,TRUE
70,70,TRUE
21,21,TRUE
180,180,TRUE
270,270,TRUE
181,181,TRUE
153,153,TRUE
114,114,TRUE
209,3,FALSE
8,8,TRUE
233,233,TRUE
240,240,TRUE
156,156,TRUE
177,177,TRUE
42,43,FALSE
105,105,TRUE
301,301,TRUE
4,4,TRUE
173,173,TRUE
194,194,TRUE
198,198,TRUE
74,74,TRUE
249,59,FALSE
129,129,TRUE
76,76,TRUE
126,126,TRUE
274,274,TRUE
143,143,TRUE
156,156,TRUE
134,134,TRUE
80,80,TRUE
226,226,TRUE
109,109,TRUE
201,201,TRUE
178,178,TRUE
151,266,FALSE
48,48,TRUE
286,12,FALSE
84,84,TRUE
307,308,FALSE
102,102,TRUE
211,211,TRUE
96,96,TRUE
12,12,TRUE
238,238,TRUE
48,48,TRUE
212,212,TRUE
1,1,TRUE
148,148,TRUE
224,224,TRUE
226,166,FALSE
243,243,TRUE
303,303,TRUE
68,68,TRUE
1,1,TRUE
67,67,TRUE
59,59,TRUE
275,275,TRUE
81,81,TRUE
44,30,FALSE
95,95,TRUE
276,305,FALSE
134,134,TRUE
19,19,TRUE
243,87,FALSE
96,246,FALSE
50,50,TRUE
303,303,TRUE
125,125,TRUE
178,178,TRUE
77,245,FALSE
300,300,TRUE
119,119,TRUE
298,298,TRUE
272,272,TRUE
281,281,TRUE
216,216,TRUE
221,221,TRUE
130,130,TRUE
17,17,TRUE
259,259,TRUE
178,178,TRUE
258,258,TRUE
111,111,TRUE
19,184,FALSE
142,142,TRUE
100,100,TRUE
68,68,TRUE
2,2,TRUE
99,99,TRUE
158,158,TRUE
232,232,TRUE
44,44,TRUE
240,240,TRUE
128,128,TRUE
246,246,TRUE
59,59,TRUE
31,31,TRUE
220,220,TRUE
25,25,TRUE
235,235,TRUE
231,231,TRUE
120,120,TRUE
149,14,FALSE
163,163,TRUE
204,204,TRUE
199,14,FALSE
45,45,TRUE
224,224,TRUE
68,68,TRUE
146,146,TRUE
131,131,TRUE
152,152,TRUE
213,213,TRUE
169,169,TRUE
129,129,TRUE
70,306,FALSE
265,265,TRUE
254,251,FALSE
6,6,TRUE
110,158,FALSE
16,16,TRUE
100,100,TRUE
90,90,TRUE
74,74,TRUE
65,202,FALSE
264,264,TRUE
60,60,TRUE
176,176,TRUE
179,179,TRUE
43,43,TRUE
164,164,TRUE
135,135,TRUE
84,84,TRUE
237,237,TRUE
136,276,FALSE
41,41,TRUE
166,166,TRUE
129,161,FALSE
300,3,FALSE
